ad_year,roc_year,district,total_pop,pop_0_4,ratio_0_4,pop_65_plus,ratio_65_plus
2015,104,中山區,231350,12749,0.055107,35362,0.152851
2015,104,中正區,162475,9302,0.057252,25605,0.157593
2015,104,信義區,229211,12506,0.054561,36609,0.159717
2015,104,內湖區,287566,16520,0.057448,29361,0.102102
2015,104,北投區,257862,14385,0.055786,35610,0.138097
2015,104,南港區,122245,7404,0.060567,15754,0.128872
2015,104,士林區,290694,15387,0.052932,43157,0.148462
2015,104,大同區,130929,7613,0.058146,19827,0.151433
2015,104,大安區,313058,16812,0.053703,54788,0.175009
2015,104,文山區,275367,15114,0.054887,36727,0.133375
2015,104,松山區,209714,11130,0.053072,33907,0.161682
2015,104,萬華區,194339,10721,0.055166,32475,0.167105
2016,105,中山區,231247,12708,0.054954,37347,0.161503
2016,105,中正區,160403,9176,0.057206,26410,0.164648
2016,105,信義區,227823,12519,0.054951,38366,0.168403
2016,105,內湖區,287733,16746,0.0582,31357,0.10898
2016,105,北投區,257370,14280,0.055484,37578,0.146008
2016,105,南港區,122516,7484,0.061086,16646,0.135868
2016,105,士林區,289939,15557,0.053656,45650,0.157447
2016,105,大同區,130071,7552,0.058061,20718,0.159282
2016,105,大安區,311506,16783,0.053877,57218,0.183682
2016,105,文山區,275231,15042,0.054652,38550,0.140064
2016,105,松山區,208326,11073,0.053152,35568,0.170732
2016,105,萬華區,193539,10695,0.05526,33722,0.174239
2017,106,中山區,230710,12140,0.05262,39330,0.170474
2017,106,中正區,159608,8814,0.055223,27359,0.171414
2017,106,信義區,225753,11855,0.052513,39997,0.177172
2017,106,內湖區,287771,16351,0.056819,33665,0.116985
2017,106,北投區,256456,13673,0.053315,39646,0.154592
2017,106,南港區,122155,7172,0.058712,17564,0.143785
2017,106,士林區,288295,14763,0.051208,48070,0.166739
2017,106,大同區,129278,7147,0.055284,21603,0.167105
2017,106,大安區,309969,15952,0.051463,59439,0.191758
2017,106,文山區,274424,14166,0.051621,40479,0.147505
2017,106,松山區,206988,10332,0.049916,37104,0.179257
2017,106,萬華區,191850,9969,0.051962,34920,0.182017
2018,107,中山區,229456,11643,0.050742,41170,0.179424
2018,107,中正區,159000,8578,0.05395,28282,0.177874
2018,107,信義區,223406,11229,0.050263,41622,0.186307
2018,107,內湖區,287429,15936,0.055443,36079,0.125523
2018,107,北投區,255532,13061,0.051113,41701,0.163193
2018,107,南港區,121670,6986,0.057418,18429,0.151467
2018,107,士林區,286544,14305,0.049923,50485,0.176186
2018,107,大同區,127625,6795,0.053242,22419,0.175663
2018,107,大安區,308843,15350,0.049702,61593,0.199431
2018,107,文山區,273762,13686,0.049992,42366,0.154755
2018,107,松山區,205702,9967,0.048454,38592,0.187611
2018,107,萬華區,189603,9492,0.050062,35897,0.189327
2019,108,中山區,227387,10563,0.046454,43074,0.18943
2019,108,中正區,158014,8010,0.050692,29142,0.184427
2019,108,信義區,220021,10221,0.046455,43093,0.195859
2019,108,內湖區,285795,14876,0.052051,38453,0.134547
2019,108,北投區,253319,11930,0.047095,43696,0.172494
2019,108,南港區,120297,6448,0.053601,19177,0.159414
2019,108,士林區,283459,13170,0.046462,52932,0.186736
2019,108,大同區,126043,6196,0.049158,23208,0.184128
2019,108,大安區,307631,14359,0.046676,63854,0.207567
2019,108,文山區,271806,12645,0.046522,44121,0.162325
2019,108,松山區,204193,9198,0.045046,40009,0.195937
2019,108,萬華區,187076,8625,0.046104,37185,0.198769
2020,109,中山區,223876,9496,0.042416,44842,0.200298
2020,109,中正區,155397,7132,0.045895,29833,0.191979
2020,109,信義區,215240,9081,0.04219,44439,0.206463
2020,109,內湖區,282525,13434,0.04755,41075,0.145385
2020,109,北投區,250144,10800,0.043175,45709,0.182731
2020,109,南港區,118758,5711,0.048089,20029,0.168654
2020,109,士林區,278451,11619,0.041727,55130,0.197988
2020,109,大同區,123849,5577,0.045031,23991,0.193712
2020,109,大安區,302644,13047,0.04311,65033,0.214883
2020,109,文山區,268130,11202,0.041778,46025,0.171652
2020,109,松山區,200316,8239,0.04113,41053,0.204941
2020,109,萬華區,183088,7426,0.04056,38480,0.210172
2021,110,中山區,215567,8163,0.037868,45157,0.20948
2021,110,中正區,150644,6349,0.042146,29894,0.198441
2021,110,信義區,207500,7772,0.037455,45070,0.217205
2021,110,內湖區,276707,11943,0.043161,43390,0.156808
2021,110,北投區,244750,9514,0.038872,47200,0.19285
2021,110,南港區,115780,4947,0.042728,20688,0.178684
2021,110,士林區,269682,10162,0.037681,56381,0.209065
2021,110,大同區,120772,4920,0.040738,24424,0.202232
2021,110,大安區,291410,11380,0.039052,64857,0.222563
2021,110,文山區,261576,9871,0.037737,47031,0.179799
2021,110,松山區,193388,7253,0.037505,40942,0.211709
2021,110,萬華區,176617,6191,0.035053,39072,0.221224
2022,111,中山區,212669,7305,0.034349,46699,0.219585
2022,111,中正區,148103,5597,0.037791,30513,0.206026
2022,111,信義區,203780,6909,0.033904,46351,0.227456
2022,111,內湖區,272963,10781,0.039496,45893,0.168129
2022,111,北投區,240725,8414,0.034953,48615,0.201952
2022,111,南港區,113798,4350,0.038226,21423,0.188255
2022,111,士林區,264716,9086,0.034324,58271,0.220126
2022,111,大同區,118833,4225,0.035554,25022,0.210564
2022,111,大安區,284557,10296,0.036183,65344,0.229634
2022,111,文山區,257558,8644,0.033561,48705,0.189103
2022,111,松山區,189939,6562,0.034548,41802,0.220081
2022,111,萬華區,173040,5373,0.031051,39956,0.230906
2023,112,中山區,216346,7002,0.032365,49942,0.230843
2023,112,中正區,150155,5243,0.034917,32604,0.217136
2023,112,信義區,206759,6628,0.032057,49429,0.239066
2023,112,內湖區,276180,10258,0.037142,49856,0.18052
2023,112,北投區,242510,8009,0.033025,51508,0.212395
2023,112,南港區,113959,3972,0.034855,22728,0.19944
2023,112,士林區,266951,8382,0.031399,61698,0.231121
2023,112,大同區,119930,4019,0.033511,26426,0.220345
2023,112,大安區,291732,9881,0.03387,70196,0.240618
2023,112,文山區,260313,8124,0.031209,52127,0.200247
2023,112,松山區,193399,6272,0.03243,44701,0.231134
2023,112,萬華區,173652,5030,0.028966,41940,0.241518
2024,113,中山區,215245,6653,0.030909,51973,0.24146
2024,113,中正區,148375,4965,0.033463,33645,0.226757
2024,113,信義區,205067,6291,0.030678,51320,0.25026
2024,113,內湖區,273748,9876,0.036077,52695,0.192495
2024,113,北投區,240623,7628,0.031701,53565,0.22261
2024,113,南港區,112643,3680,0.03267,23671,0.210142
2024,113,士林區,264194,7881,0.02983,63863,0.241728
2024,113,大同區,118992,3728,0.03133,27379,0.230091
2024,113,大安區,289908,9457,0.032621,72468,0.249969
2024,113,文山區,258333,7624,0.029512,54449,0.210771
2024,113,松山區,191826,6018,0.031372,46096,0.240301
2024,113,萬華區,171915,4722,0.027467,43334,0.252066
2025,114,中山區,212152,6069,0.028607,53502,0.252187
2025,114,中正區,144109,4616,0.032031,34235,0.237563
2025,114,信義區,201446,5751,0.028549,52675,0.261484
2025,114,內湖區,267959,8947,0.033389,54940,0.205031
2025,114,北投區,235678,6834,0.028997,55204,0.234235
2025,114,南港區,111239,3390,0.030475,24589,0.221047
2025,114,士林區,258163,7247,0.028071,65459,0.253557
2025,114,大同區,116618,3431,0.029421,28006,0.240152
2025,114,大安區,282328,8707,0.03084,73355,0.259822
2025,114,文山區,253822,7053,0.027787,56418,0.222274
2025,114,松山區,187318,5645,0.030136,46842,0.250067
2025,114,萬華區,168675,4213,0.024977,44576,0.264272
