鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積(平方公尺),車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
屏東市,房地(土地+建物)+車位,屏東縣屏東巿大同北路１６３號,30.46,住,,,1030507,土地1建物1車位1,二層，三層，一層,九層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0840613,151.9,4,1,3,有,有,2300000,15142,坡道平面,0.0,0,,RPWOMLTKNHJFFAT67CA,90.48,7.78,7.68,,
屏東市,房地(土地+建物),屏東縣屏東巿崇德一路１９１號三樓之三,35.16,住,,,1030505,土地1建物1車位0,三層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0861016,146.37,3,2,2,有,有,3150000,21521,,0.0,0,,RPXPMLTKNHJFFAT87CA,97.56,0.0,13.28,,
屏東市,房地(土地+建物),屏東縣屏東巿建興南路４１巷４號二樓,15.0,住,,,1030430,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820510,86.37,2,1,1,有,有,1480000,17136,,0.0,0,,RPOQMLTKNHJFFAT07CA,47.99,0.0,12.27,,
屏東市,房地(土地+建物),屏東縣屏東巿武愛街１６５巷１８號,100.49,住,,,1030422,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0930708,219.07,3,2,3,有,無,6400000,29214,,0.0,0,,RPPQMLTKNHJFFAT17CA,179.61,24.62,14.84,,
萬丹鄉,土地,社上段989地號,83.14,,鄉村區,乙種建築用地,1030430,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1350000,16238,,0.0,0,含未保存建物,RPSPMLQKNHJFFAT07CA,0.0,0.0,0.0,,
九如鄉,土地,彭厝段1399-11地號,2520.0,,一般農業區,農牧用地,1030428,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000000,794,,0.0,0,,RPRNMLTKNHJFFAT07CA,0.0,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿高原街９８之１號,69.68,住,,,1030505,土地3建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,1021227,154.97,4,2,3,有,無,6340000,40911,,0.0,0,,RPSNMLQJOHJFFAT86CA,132.43,0.0,22.54,,
九如鄉,土地,九清段1327地號,2455.0,,特定農業區,農牧用地,1030422,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6200000,2525,,0.0,0,,RPRNMLRJOHJFFAT86CA,0.0,0.0,0.0,,
屏東市,土地,頂柳段920地號,6586.36,,一般農業區,農牧用地,1030505,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,11900000,1807,,0.0,0,,RPUNMLQLNHJFFAT17CA,0.0,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿建豐路２１７號,76.5,住,,,1030428,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0770630,213.88,3,1,2,有,無,8800000,41145,,0.0,0,,RPWNMLOJOHJFFAT07CA,210.74,3.13,0.0,,
長治鄉,土地,興華段578地號,357.2,,一般農業區,農牧用地,1030512,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,300000,840,,0.0,0,,RPQNMLLJOHJFFAT78CA,0.0,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿公教街２２號、公教街２２號二樓,142.0,住,,,1030416,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0970327,209.63,5,2,4,有,無,9000000,42933,,0.0,0,,RPXNMLRLNHJFFAT57CA,185.71,0.0,23.92,,
屏東市,房地(土地+建物),屏東縣屏東巿濟南街５之６號,49.0,住,,,1030401,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,,89.04,2,2,2,有,無,4550000,51101,,0.0,0,,RPRPMLSLNHJFFAT27CA,89.04,0.0,0.0,,
屏東市,房地(土地+建物)+車位,屏東縣屏東巿豐年街１３１巷６之５號,25.78,住,,,1030415,土地1建物1車位1,六層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820817,110.81,2,2,2,有,有,2500000,22561,升降機械,0.0,0,,RPTNMLTLNHJFFAT37CA,73.45,0.0,9.48,,
屏東市,房地(土地+建物),屏東縣屏東巿古松巷２之５號,130.71,,鄉村區,乙種建築用地,1030502,土地3建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1030226,158.92,5,2,2,有,無,8800000,55374,,0.0,0,,RPUNMLTLNHJFFAT47CA,144.36,0.0,14.56,,
麟洛鄉,房地(土地+建物),屏東縣麟洛鄉中山路３８２之９２號,412.82,工,,,1030429,土地5建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,0990226,291.61,5,2,5,有,有,17000000,58297,,0.0,0,,RPPNMLTJOHJFFAT86CA,230.86,9.79,50.56,,
萬丹鄉,房地(土地+建物),屏東縣萬丹鄉崙頂路９９巷２１２號,107.33,,鄉村區,乙種建築用地,1030420,土地3建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0850210,146.81,4,2,3,有,無,2000000,13623,,0.0,0,,RPQNMLRJOHJFFAT76CA,122.33,9.85,14.63,,
屏東市,房地(土地+建物),屏東縣屏東巿崇德路３５號,80.68,住,,,1030430,土地2建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,0880202,238.83,5,2,3,有,無,5600000,23448,,0.0,0,,RPROMLLLNHJFFAT09CA,196.83,15.56,26.44,,
屏東市,房地(土地+建物),屏東縣屏東巿迪化街５９巷３號,82.0,住,,,1030507,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0640911,90.6,4,2,2,有,無,1950000,21523,,0.0,0,,RPVNMLLLNHJFFAT76CA,90.6,0.0,0.0,,
萬丹鄉,土地,新全段1293地號,1246.0,,特定農業區,農牧用地,1030513,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2826000,2268,,0.0,0,,RPWNMLLLNHJFFAT86CA,0.0,0.0,0.0,,
長治鄉,房地(土地+建物),屏東縣長治鄉長興路７５號,74.09,住,,,1030508,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0860308,157.42,4,1,3,有,無,5300000,33668,,0.0,0,,RPRNMLLLNHJFFAT98CA,148.6,8.82,0.0,,
長治鄉,房地(土地+建物),屏東縣長治鄉香楊路１０巷３弄９號,64.0,住,,,1030414,土地1建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,0911206,163.5,5,2,3,有,無,4750000,29052,,0.0,0,,RPSNMLLLNHJFFAT09CA,145.5,18.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿民享一路３８巷２號,81.0,住,,,1030423,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0620322,89.6,3,2,2,有,無,2370000,26451,,0.0,0,,RPPNMLLLNHJFFAT78CA,89.6,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿建國路４０５巷９２號,152.0,,鄉村區,乙種建築用地,1030506,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1010203,199.94,5,2,5,有,無,9500000,47514,,0.0,0,,RPWNMLKLNHJFFAT76CA,190.15,0.0,9.79,,
長治鄉,房地(土地+建物),屏東縣長治鄉合興路5巷16號,223.89,住,,,1030501,土地3建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1030120,216.67,5,2,4,有,無,8770000,40476,,0.0,0,,RPRNMLQKOHJFFAT86CA,204.77,0.0,11.9,,
高樹鄉,土地,田子段661-7地號,43853.0,,一般農業區,農牧用地,1030512,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,15348550,350,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPNMLKMNHJFFBT88CA,0.0,0.0,0.0,,
高樹鄉,房地(土地+建物),屏東縣高樹鄉山下路４９之１號,190.51,,鄉村區,乙種建築用地,1030324,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0780214,117.22,3,2,2,有,無,2500000,21327,,0.0,0,,RPTNMLQJOHJFFBT07CA,113.9,0.0,3.32,,
內埔鄉,土地,新埔段849地號,1993.0,,特定農業區,農牧用地,1030322,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5455000,2737,,0.0,0,,RPWNMLQKOHJFFCT57CA,0.0,0.0,0.0,,
內埔鄉,土地,頭鏢段888-48地號,1445.0,,一般農業區,農牧用地,1030416,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1380000,955,,0.0,0,,RPQNMLSKOHJFFCT17CA,0.0,0.0,0.0,,
恆春鎮,房地(土地+建物),屏東縣恆春鎮北門路６８巷１０弄６號,152.8,住,,,1030422,土地3建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0960831,221.38,4,2,3,有,無,8000000,36137,,0.0,0,,RPSNMLNLNHJFFET07CA,0.0,0.0,0.0,,
恆春鎮,房地(土地+建物),屏東縣恆春鎮德和路１６０巷３弄５８號,89.76,,鄉村區,乙種建築用地,1030508,土地3建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0871120,124.36,6,7,2,有,無,5450000,43824,,0.0,0,,RPUNMLMLNHJFFET17CA,0.0,0.0,0.0,,
恆春鎮,土地,大平頂段下大平頂小段63地號,1369.25,,山坡地保育區,農牧用地,1030424,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4400000,3213,,0.0,0,,RPQNMLQJOHJFFET07CA,0.0,0.0,0.0,,
麟洛鄉,土地,麟仁段182地號,494.5,農,,,1030509,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1200000,2427,,0.0,0,,RPRNMLMLNHJFFAT56DA,0.0,0.0,0.0,,
新園鄉,土地,鹽埔段1080地號,199.23,住,,,1030423,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2458340,12339,,0.0,0,,RPRNMLMKOHJFFDT76CA,0.0,0.0,0.0,,
新園鄉,土地,鹽龍段181-6地號,420.24,農,,,1030509,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3305000,7865,,0.0,0,,RPQNMLNLNHJFFDT76CA,0.0,0.0,0.0,,
東港鎮,房地(土地+建物),屏東縣東港鎮中正路三段９５號,280.4,,一般農業區,丁種建築用地,1030305,土地1建物1車位0,一層，二層,二層,其他,廠房,鋼筋混凝土構造,1020308,283.37,5,2,3,有,無,13500000,47641,,0.0,0,,RPROMLNJOHJFFDT86CA,262.08,21.29,0.0,,
新園鄉,土地,新房段700地號,30452.01,,工業區,農牧用地,1030307,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,133570100,4386,,0.0,0,,RPSNMLTKNHJFFDT47CA,0.0,0.0,0.0,,
恆春鎮,土地,大潭段303地號,239.2,住,,,1030501,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9941000,41559,,0.0,0,含未保存建物1棟NT＄62800,RPPNMLPJOHJFFET96DA,0.0,0.0,0.0,,
高樹鄉,土地,東振新段412-12地號,802.62,,一般農業區,農牧用地,1030509,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,661600,824,,0.0,0,,RPPNMLMLNHJFFBT56EA,0.0,0.0,0.0,,
恆春鎮,土地,鵝鑾鼻段739-1地號,185.0,,國家公園區,,1030415,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5550,30,,0.0,0,向政府機關承購之案件。,RPPNMLQLNHJFFET17DA,0.0,0.0,0.0,,
新園鄉,土地,南龍段58-4地號,25.14,住,,,1030507,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,301680,12000,,0.0,0,,RPPNMLMLNHJFFDT66DA,0.0,0.0,0.0,,
林邊鄉,房地(土地+建物),屏東縣林邊鄉仁和路１２８號,10.84,住,,,1030501,土地1建物1車位0,一層,十四層,住宅大樓(11層含以上有電梯),住宅,鋼筋混凝土造,0840808,63.51,3,1,1,有,無,1500000,23618,,0.0,0,,RPSNMLQJOHJFFDT17CA,63.51,0.0,0.0,,
東港鎮,房地(土地+建物),屏東縣東港鎮鎮海路１１５之１４號,93.0,住,,,1030512,土地2建物1車位0,全,二層,透天厝,,鋼筋混凝土造,0620116,131.86,3,3,2,有,無,3200000,24268,,0.0,0,,RPRNMLNLNHJFFDT86CA,0.0,0.0,0.0,,
崁頂鄉,土地,越溪段414地號,132.24,,一般農業區,農牧用地,1030511,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,200000,1512,,0.0,0,,RPQNMLMLNHJFFDT66CA,0.0,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿棒球路206號,91.0,住,,,1030303,土地2建物1車位0,全,五層,透天厝,住商用,鋼筋混凝土造,0771219,266.48,4,2,4,有,無,3713300,13935,,0.0,0,親友、員工或其他特殊關係間之交易。,RPUNMLMLNHJFFAT86DA,266.48,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿民和二路48-9號3樓,3.81,住,,,1030505,土地1建物1車位0,三層,八層,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0960530,6.62,1,1,1,有,無,700000,105740,,0.0,0,,RPPNMLNLNHJFFAT09DA,0.0,0.0,0.0,,
高樹鄉,土地,大路關段新大路關小段195-148地號,4162.0,,山坡地保育區,農牧用地,1030420,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4350000,1045,,0.0,0,,RPRNMLTJOHJFFBT27DA,0.0,0.0,0.0,,
里港鄉,土地,過江段410-3地號,105.0,住,,,1030513,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1429200,13611,,0.0,0,,RPSNMLLLNHJFFBT66DA,0.0,0.0,0.0,,
恆春鎮,房地(土地+建物),屏東縣恆春鎮?南路１之１號,5658.37,,一般農業區,農牧用地,1030407,土地1建物1車位0,一層,一層,農舍,農舍,加強磚造,0900108,151.91,3,2,3,有,無,26000000,,,0.0,0,,RPVNMLRLNHJFFET77CA,0.0,0.0,0.0,,
恆春鎮,土地,水泉段201地號,72.7,,國家公園區,,1030508,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,620000,8528,,0.0,0,,RPWNMLNLNHJFFET47CA,0.0,0.0,0.0,,
恆春鎮,土地,恆西段1139地號,68.99,,一般農業區,水利用地,1030506,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,55193,800,,0.0,0,政府機關承購之案件。,RPPOMLMLNHJFFET76CA,0.0,0.0,0.0,,
枋寮鄉,土地,太源段102-1地號,51.49,,鄉村區,乙種建築用地,1030508,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,160000,3107,,0.0,0,,RPPNMLMLNHJFFFT76CA,0.0,0.0,0.0,,
枋山鄉,土地,楓港段859地號,336.0,,鄉村區,乙種建築用地,1030504,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1000000,2976,,0.0,0,,RPWNMLKKOHJFFFT27CA,0.0,0.0,0.0,,
佳冬鄉,土地,塭豐段1250地號,2406.0,,一般農業區,特定目的事業用地,1030425,土地1建物0車位0,,,其他,,,,0.0,0,0,1,有,無,3650000,1517,,0.0,0,總價含地上物及增建或未登記建物。,RPRNMLMKOHJFFFT96CA,0.0,0.0,0.0,,
枋寮鄉,土地,保生段1157地號,140.64,住,,,1030507,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1060000,7537,,0.0,0,,RPPNMLRKOHJFFFT27CA,0.0,0.0,0.0,,
潮州鎮,房地(土地+建物),屏東縣潮州鎮復興路６１之１８號,72.0,,特定農業區,甲種建築用地,1030428,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0780701,133.42,4,2,3,有,無,1150000,8619,,0.0,0,,RPTNMLKKOHJFFCT66CA,133.42,0.0,0.0,,
新埤鄉,土地,新力段265地號,1610.0,,特定農業區,農牧用地,1030430,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1700000,1056,,0.0,0,,RPUNMLPJOHJFFCT17CA,0.0,0.0,0.0,,
內埔鄉,房地(土地+建物),屏東縣內埔鄉康寧路２５３號,94.03,住,,,1030428,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,0780630,113.73,3,2,2,有,無,3000000,26378,,0.0,0,,RPROMLSLNHJFFCT37CA,110.4,3.33,0.0,,
萬巒鄉,房地(土地+建物),屏東縣萬巒鄉永安路１１之３３號,158.33,,鄉村區,乙種建築用地,1030505,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0801115,133.03,3,1,3,有,無,900000,6765,,0.0,0,,RPVNMLLLNHJFFCT96CA,0.0,0.0,0.0,,
竹田鄉,土地,新田段2624地號,2344.0,,特定農業區,農牧用地,1030406,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6283420,2681,,0.0,0,,RPPNMLLLNHJFFCT98CA,0.0,0.0,0.0,,
竹田鄉,土地,新田段2625地號,2789.0,,特定農業區,農牧用地,1030406,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7476300,2681,,0.0,0,,RPQNMLLLNHJFFCT09CA,0.0,0.0,0.0,,
內埔鄉,土地,新埔段2221地號,1627.0,,特定農業區,農牧用地,1030506,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3800000,2336,,0.0,0,,RPRNMLLLNHJFFCT56CA,0.0,0.0,0.0,,
潮州鎮,土地,愛國段73地號,170.39,住,,,1030412,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3450000,20248,,0.0,0,,RPSNMLLLNHJFFCT66CA,0.0,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿香揚巷1之112號,74.0,住,,,1030411,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0710122,92.94,5,2,3,有,無,2100000,22595,,0.0,0,,RPRNMLNKOHJFFAT56CA,92.94,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿香揚巷1之111號,106.0,住,,,1030411,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0710122,92.94,5,2,3,有,無,3100000,33355,,0.0,0,,SPRNMLNKOHJFFAT66CA,92.94,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿武愛街８８巷８號,81.0,住,,,1030512,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0810407,164.69,5,2,3,有,無,4500000,27324,,0.0,0,,RPPNMLSKOHJFFAT86CA,164.69,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿和生路二段２８０巷８之３號,26.55,住,,,1030429,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),國民住宅,鋼筋混凝土造,0720315,73.04,3,1,2,有,無,1520000,20811,,0.0,0,,RPOQMLLLNHJFFAT98CA,73.04,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿建興南路２８號十二樓之一,18.72,住,,,1030430,土地1建物1車位0,十二層,十六層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0830621,112.21000000000001,3,1,2,有,有,2000000,17824,,0.0,0,,RPPQMLLLNHJFFAT09CA,70.95,2.02,10.7,,
屏東市,房地(土地+建物),屏東縣屏東巿古松巷２之２號,99.78,,鄉村區,乙種建築用地,1030430,土地3建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1030226,163.09,5,2,3,有,無,8600000,52732,,0.0,0,,RPXOMLNLNHJFFAT27CA,147.29,0.0,15.8,,
屏東市,房地(土地+建物),屏東縣屏東巿古松巷２之１號,141.45,,鄉村區,乙種建築用地,1030425,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1030226,162.15,5,2,3,有,無,8750000,53962,,0.0,0,,RPQPMLNLNHJFFAT66CA,146.93,0.0,15.22,,
長治鄉,房地(土地+建物),屏東縣長治鄉新潭三巷３號,83.53,住,,,1030430,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0830630,161.82,5,2,3,有,無,3000000,18539,,0.0,0,,RPQPMLSLNHJFFAT17CA,146.82,15.0,0.0,,
長治鄉,土地,香潭段381地號,387.38,農,,,1030502,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1350000,3485,,0.0,0,,RPVOMLSLNHJFFAT57CA,0.0,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿公安街３２巷６號,75.0,住,,,1030427,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0690912,87.88,5,2,4,有,無,4600000,52344,,0.0,0,,RPWOMLSLNHJFFAT67CA,87.88,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿廣勝路３９１巷２２號,134.77,住,,,1030321,土地4建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1020723,213.64,5,2,5,有,無,9700000,45403,,0.0,0,,RPROMLRLNHJFFAT07CA,188.1,0.0,25.54,,
屏東市,房地(土地+建物),屏東縣屏東巿古松西巷４７７號,176.14,住,,,1030416,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1020723,265.02,5,2,6,有,無,14090000,53166,,0.0,0,,RPVNMLRLNHJFFAT37CA,233.17,0.0,31.85,,
屏東市,房地(土地+建物),屏東縣屏東巿民富街１４１號,69.0,住,,,1030326,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0690610,110.16,3,3,2,有,無,4000000,36311,,0.0,0,,RPUNMLNJOHJFFAT76CA,110.16,0.0,0.0,,
麟洛鄉,土地,麟義段151-31地號,1073.66,農,,,1030514,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3897385,3630,,0.0,0,,RPQNMLOJOHJFFAT09CA,0.0,0.0,0.0,,
九如鄉,房地(土地+建物),屏東縣九如鄉九龍路５３巷１８號,102.51,住,,,1030417,土地1建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,0850926,204.87,4,1,4,有,無,2500000,12203,,0.0,0,,RPOOMLRLNHJFFAT76CA,180.0,8.96,15.91,,
長治鄉,房地(土地+建物),屏東縣長治鄉水源路46之2號,79.0,,鄉村區,乙種建築用地,1030429,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0791017,101.59,4,2,3,有,無,2320000,22837,,0.0,0,,RPTNMLRLNHJFFAT17CA,0.0,0.0,0.0,,
屏東市,土地,頂柳段634地號,3646.0,,一般農業區,農牧用地,1030509,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,11200000,3072,,0.0,0,含未保存登記豬舍,RPOQMLNLNHJFFAT56CA,0.0,0.0,0.0,,
屏東市,土地,三山段1062地號,3253.6,,一般農業區,農牧用地,1030417,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10733794,3299,,0.0,0,,RPQOMLSLNHJFFAT07CA,0.0,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿崇德一路３５巷１１號,147.16,住,,,1030505,土地4建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,1021025,167.44,4,2,3,有,無,8500000,50764,,0.0,0,,RPWNMLQJOHJFFAT27CA,165.37,0.0,2.07,,
萬丹鄉,房地(土地+建物),屏東縣萬丹鄉崙頂路９９巷３４２號,88.08,,鄉村區,乙種建築用地,1030424,土地2建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0850201,176.49,3,2,3,有,無,1450000,8216,,0.0,0,,RPSQMLOJOHJFFAT96CA,151.66,14.5,10.33,,
長治鄉,土地,新潭段891地號,1602.14,,一般農業區,農牧用地,1030502,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4250000,2653,,0.0,0,,RPSPMLNLNHJFFAT86CA,0.0,0.0,0.0,,
屏東市,房地(土地+建物),屏東縣屏東巿徐州路169號四樓之一,5.58,住,,,1030513,土地1建物1車位0,四層,五層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0831216,21.58,1,1,1,有,無,500000,23170,,0.0,0,,RPOOMLMLNHJFFAT88CA,17.11,0.0,0.0,,
屏東市,土地,勝興段18-1地號,184.0,住,,,1030430,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5400000,29348,,0.0,0,,RPRPMLSKOHJFFAT27CA,0.0,0.0,0.0,,
麟洛鄉,土地,麟孝段179地號,255.16,,鄉村區,乙種建築用地,1030508,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1200000,4703,,0.0,0,親友、員工或其他特殊關係間之交易。,RPXOMLQKOHJFFAT57CA,0.0,0.0,0.0,,
麟洛鄉,土地,麟孝段180地號,246.88,,,,1030508,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1200000,4861,,0.0,0,親友、員工或其他特殊關係間之交易。,RPOPMLQKOHJFFAT76CA,0.0,0.0,0.0,,
潮州鎮,土地,榮田段423-1地號,250.24,住,,,1030424,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4448400,17777,,0.0,0,,RPOOMLLLNHJFFCT98CA,0.0,0.0,0.0,,
內埔鄉,房地(土地+建物),屏東縣內埔鄉瑞華路３５巷１０號,89.89,住,,,1030421,土地3建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0840718,181.06,4,2,4,有,無,3600000,19883,,0.0,0,,RPQOMLNLNHJFFCT76CA,162.84,7.64,10.58,,
內埔鄉,土地,新埔段3317-1地號,2514.0,,特定農業區,農牧用地,1030327,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2278000,906,,0.0,0,三七五租約承租人之交易。,RPPNMLNLNHJFFCT56CA,0.0,0.0,0.0,,
內埔鄉,土地,新埔段2367地號,1740.0,,特定農業區,農牧用地,1030509,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2088000,1200,,0.0,0,本案申報書資料由提供屬實，有三七五租約，由承租人優先購買。,RPPNMLRLNHJFFCT96CA,0.0,0.0,0.0,,
潮州鎮,房地(土地+建物),屏東縣潮州鎮朝昇路８０巷８８弄１３號,74.76,住,,,1030424,土地1建物1車位0,全,四層,透天厝,住商用,鋼筋混凝土造,0840427,212.92,5,2,3,有,無,5880000,27616,,0.0,0,,RPVNMLKMNHJFFCT96CA,178.17,15.49,19.26,,
竹田鄉,土地,新田段2057地號,2368.0,,特定農業區,農牧用地,1030422,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4880000,2061,,0.0,0,,RPVNMLNJOHJFFCT07CA,0.0,0.0,0.0,,
