year,district,cat_dog_ratio,avg_housing_size,ratio_0_4,ratio_single,rental_ratio
2015,中山區,0.617597,43.970000,0.055107,0.424642,0.016802
2015,中正區,0.672222,35.910000,0.057252,0.355730,0.006448
2015,信義區,0.706714,36.580000,0.054561,0.359274,0.008387
2015,內湖區,0.726508,43.310000,0.057448,0.302933,0.007067
2015,北投區,0.523585,41.830000,0.055786,0.318544,0.002529
2015,南港區,0.655738,45.310000,0.060567,0.342897,0.003209
2015,士林區,0.583916,39.340000,0.052932,0.316879,0.005907
2015,大同區,0.615854,30.940000,0.058146,0.377788,0.007940
2015,大安區,0.587933,38.030000,0.053703,0.330332,0.008513
2015,文山區,0.701473,37.840000,0.054887,0.320251,0.001226
2015,松山區,0.462871,36.370000,0.053072,0.323295,0.007635
2015,萬華區,0.710970,30.410000,0.055166,0.391238,0.001826
2016,中山區,0.793296,35.360000,0.054954,0.429071,0.017509
2016,中正區,0.710674,40.700000,0.057206,0.362071,0.007295
2016,信義區,0.793881,33.380000,0.054951,0.364211,0.008600
2016,內湖區,0.685749,42.570000,0.058200,0.307287,0.007734
2016,北投區,0.579692,42.290000,0.055484,0.325744,0.004481
2016,南港區,0.770149,43.410000,0.061086,0.345681,0.004145
2016,士林區,0.686131,40.000000,0.053656,0.322993,0.006077
2016,大同區,0.939683,32.140000,0.058061,0.383610,0.007947
2016,大安區,0.585746,39.460000,0.053877,0.334827,0.008746
2016,文山區,0.740000,40.590000,0.054652,0.324283,0.001286
2016,松山區,0.767308,36.810000,0.053152,0.328245,0.007795
2016,萬華區,0.823529,28.680000,0.055260,0.397973,0.002330
2017,中山區,0.820327,38.200000,0.052620,0.433583,0.016813
2017,中正區,0.854305,35.090000,0.055223,0.366087,0.007004
2017,信義區,0.939759,36.760000,0.052513,0.369320,0.007859
2017,內湖區,0.837047,44.990000,0.056819,0.311492,0.008043
2017,北投區,0.615280,44.730000,0.053315,0.329272,0.003338
2017,南港區,0.886076,43.580000,0.058712,0.349804,0.003911
2017,士林區,0.625587,42.470000,0.051208,0.328559,0.006410
2017,大同區,0.952681,33.050000,0.055284,0.389847,0.008574
2017,大安區,0.542222,38.010000,0.051463,0.338424,0.008349
2017,文山區,0.974662,40.190000,0.051621,0.329465,0.001346
2017,松山區,0.876596,38.930000,0.049916,0.333040,0.007560
2017,萬華區,0.967890,31.780000,0.051962,0.405436,0.002149
2018,中山區,0.797840,37.580000,0.050742,0.437213,0.017206
2018,中正區,0.963303,39.140000,0.053950,0.370786,0.007607
2018,信義區,1.018382,34.020000,0.050263,0.375100,0.008485
2018,內湖區,0.884701,43.580000,0.055443,0.315213,0.006658
2018,北投區,0.791604,42.230000,0.051113,0.334959,0.003995
2018,南港區,0.981132,44.470000,0.057418,0.355310,0.003799
2018,士林區,0.734104,41.750000,0.049923,0.333898,0.005748
2018,大同區,0.795014,36.880000,0.053242,0.396076,0.008826
2018,大安區,0.857916,40.160000,0.049702,0.343055,0.008711
2018,文山區,0.824468,40.420000,0.049992,0.335231,0.001979
2018,松山區,0.869482,34.740000,0.048454,0.339562,0.007309
2018,萬華區,0.944444,34.490000,0.050062,0.412254,0.002666
2019,中山區,1.033228,37.890000,0.046454,0.443865,0.018936
2019,中正區,1.064972,38.170000,0.050692,0.377664,0.008249
2019,信義區,1.068027,37.690000,0.046455,0.382170,0.008209
2019,內湖區,1.098990,42.630000,0.052051,0.322669,0.007638
2019,北投區,0.861878,41.060000,0.047095,0.341676,0.003766
2019,南港區,0.914209,43.230000,0.053601,0.363927,0.005755
2019,士林區,0.798837,40.680000,0.046462,0.343154,0.005837
2019,大同區,1.066116,37.280000,0.049158,0.403382,0.009322
2019,大安區,0.864802,41.520000,0.046676,0.346042,0.007423
2019,文山區,1.060773,39.460000,0.046522,0.342866,0.001844
2019,松山區,0.980159,35.450000,0.045046,0.342572,0.007240
2019,萬華區,1.134100,33.120000,0.046104,0.421694,0.003380
2020,中山區,1.063920,36.720000,0.042416,0.452395,0.020786
2020,中正區,1.072727,37.150000,0.045895,0.385676,0.009758
2020,信義區,0.985981,37.800000,0.042190,0.390678,0.007926
2020,內湖區,1.153661,43.670000,0.047550,0.329654,0.007016
2020,北投區,1.062937,42.250000,0.043175,0.347561,0.004800
2020,南港區,1.206304,42.970000,0.048089,0.375797,0.005374
2020,士林區,0.865466,44.340000,0.041727,0.351754,0.005863
2020,大同區,1.033097,37.280000,0.045031,0.413321,0.009994
2020,大安區,0.962245,39.520000,0.043110,0.351512,0.006678
2020,文山區,1.295014,39.410000,0.041778,0.350652,0.002526
2020,松山區,1.143617,37.570000,0.041130,0.349470,0.007547
2020,萬華區,1.192843,31.300000,0.040560,0.433694,0.005052
2021,中山區,1.172603,34.900000,0.037868,0.465411,0.020397
2021,中正區,1.541547,39.960000,0.042146,0.397283,0.009620
2021,信義區,1.279869,36.390000,0.037455,0.403579,0.007297
2021,內湖區,1.323896,42.230000,0.043161,0.339734,0.005721
2021,北投區,1.235294,40.820000,0.038872,0.355732,0.004973
2021,南港區,1.633663,41.300000,0.042728,0.384623,0.006130
2021,士林區,1.158550,40.050000,0.037681,0.363096,0.006103
2021,大同區,1.131868,34.410000,0.040738,0.425478,0.010568
2021,大安區,1.122137,39.360000,0.039052,0.363840,0.005838
2021,文山區,1.419399,40.610000,0.037737,0.359586,0.002844
2021,松山區,1.348748,38.090000,0.037505,0.360332,0.007064
2021,萬華區,1.240876,29.740000,0.035053,0.447814,0.005448
2022,中山區,1.447783,32.410000,0.034349,0.471578,0.022153
2022,中正區,1.580311,35.390000,0.037791,0.403665,0.010814
2022,信義區,1.549912,33.900000,0.033904,0.412774,0.009194
2022,內湖區,1.577632,40.810000,0.039496,0.346848,0.007219
2022,北投區,1.498428,37.930000,0.034953,0.363944,0.006142
2022,南港區,1.603659,37.830000,0.038226,0.393153,0.007356
2022,士林區,1.469895,38.270000,0.034324,0.371087,0.008280
2022,大同區,1.542700,31.350000,0.035554,0.434194,0.013209
2022,大安區,1.464824,37.920000,0.036183,0.370483,0.006885
2022,文山區,1.673499,37.630000,0.033561,0.366433,0.004031
2022,松山區,1.544933,37.110000,0.034548,0.366782,0.008591
2022,萬華區,1.746102,29.660000,0.031051,0.456222,0.007730
2023,中山區,1.483221,30.660000,0.032365,0.470252,0.023264
2023,中正區,1.397985,34.960000,0.034917,0.402093,0.016688
2023,信義區,1.736515,32.720000,0.032057,0.413914,0.009832
2023,內湖區,1.789855,38.720000,0.037142,0.347505,0.010120
2023,北投區,1.533808,36.140000,0.033025,0.365943,0.008311
2023,南港區,1.827586,39.040000,0.034855,0.397709,0.008804
2023,士林區,1.522796,38.760000,0.031399,0.371998,0.010023
2023,大同區,1.628378,31.560000,0.033511,0.434698,0.019324
2023,大安區,1.418327,35.380000,0.033870,0.366141,0.009782
2023,文山區,1.760135,35.550000,0.031209,0.368560,0.005236
2023,松山區,1.849765,33.990000,0.032430,0.366005,0.011575
2023,萬華區,1.876214,28.100000,0.028966,0.460605,0.012401
2024,中山區,1.806338,31.310000,0.030909,0.478777,0.027163
2024,中正區,1.763934,37.210000,0.033463,0.410397,0.018756
2024,信義區,1.995984,32.350000,0.030678,0.422134,0.012083
2024,內湖區,2.022544,38.890000,0.036077,0.354470,0.010960
2024,北投區,1.716912,36.360000,0.031701,0.376705,0.010064
2024,南港區,2.004000,38.440000,0.032670,0.405477,0.009575
2024,士林區,1.690994,39.700000,0.029830,0.380375,0.012460
2024,大同區,1.838828,31.200000,0.031330,0.445375,0.025638
2024,大安區,1.462291,36.690000,0.032621,0.371927,0.010764
2024,文山區,1.977982,35.400000,0.029512,0.376929,0.009230
2024,松山區,1.895561,32.890000,0.031372,0.374240,0.010830
2024,萬華區,2.154255,28.770000,0.027467,0.472697,0.018725
