year,district,building_type,count,proportion
2019,大同區,住宅大樓,329,0.2951
2019,大同區,公寓,218,0.1955
2019,大同區,其他,256,0.2296
2019,大同區,套房,111,0.0996
2019,大同區,華廈,132,0.1184
2019,大同區,透天厝,69,0.0619
2019,大安區,住宅大樓,646,0.3137
2019,大安區,公寓,398,0.1933
2019,大安區,其他,402,0.1952
2019,大安區,套房,176,0.0855
2019,大安區,華廈,423,0.2054
2019,大安區,透天厝,14,0.0068
2019,文山區,住宅大樓,578,0.2802
2019,文山區,公寓,600,0.2908
2019,文山區,其他,283,0.1372
2019,文山區,套房,139,0.0674
2019,文山區,華廈,428,0.2075
2019,文山區,透天厝,35,0.017
2019,松山區,住宅大樓,446,0.289
2019,松山區,公寓,359,0.2327
2019,松山區,其他,249,0.1614
2019,松山區,套房,151,0.0979
2019,松山區,華廈,325,0.2106
2019,松山區,透天厝,13,0.0084
2019,萬華區,住宅大樓,755,0.4347
2019,萬華區,公寓,417,0.2401
2019,萬華區,其他,210,0.1209
2019,萬華區,套房,159,0.0915
2019,萬華區,華廈,114,0.0656
2019,萬華區,透天厝,82,0.0472
2020,中山區,住宅大樓,1497,0.3957
2020,中山區,公寓,476,0.1258
2020,中山區,其他,560,0.148
2020,中山區,套房,377,0.0997
2020,中山區,華廈,811,0.2144
2020,中山區,透天厝,62,0.0164
2020,中正區,住宅大樓,704,0.4178
2020,中正區,公寓,261,0.1549
2020,中正區,其他,240,0.1424
2020,中正區,套房,136,0.0807
2020,中正區,華廈,312,0.1852
2020,中正區,透天厝,32,0.019
2020,信義區,住宅大樓,505,0.2436
2020,信義區,公寓,639,0.3082
2020,信義區,其他,462,0.2229
2020,信義區,套房,78,0.0376
2020,信義區,華廈,357,0.1722
2020,信義區,透天厝,32,0.0154
2020,內湖區,住宅大樓,1079,0.3064
2020,內湖區,公寓,831,0.2359
2020,內湖區,其他,618,0.1755
2020,內湖區,套房,140,0.0398
2020,內湖區,華廈,787,0.2235
2020,內湖區,透天厝,67,0.019
2020,北投區,住宅大樓,530,0.2018
2020,北投區,公寓,707,0.2692
2020,北投區,其他,540,0.2056
2020,北投區,套房,132,0.0503
2020,北投區,華廈,622,0.2369
2020,北投區,透天厝,95,0.0362
2020,南港區,住宅大樓,406,0.3256
2020,南港區,公寓,331,0.2654
2020,南港區,其他,240,0.1925
2020,南港區,套房,14,0.0112
2020,南港區,華廈,244,0.1957
2020,南港區,透天厝,12,0.0096
2020,士林區,住宅大樓,499,0.1979
2020,士林區,公寓,723,0.2868
2020,士林區,其他,693,0.2749
2020,士林區,套房,65,0.0258
2020,士林區,華廈,463,0.1837
2020,士林區,透天厝,78,0.0309
2020,大同區,住宅大樓,501,0.3708
2020,大同區,公寓,262,0.1939
2020,大同區,其他,220,0.1628
2020,大同區,套房,104,0.077
2020,大同區,華廈,185,0.1369
2020,大同區,透天厝,79,0.0585
2020,大安區,住宅大樓,906,0.3493
2020,大安區,公寓,444,0.1712
2020,大安區,其他,524,0.202
2020,大安區,套房,113,0.0436
2020,大安區,華廈,600,0.2313
2020,大安區,透天厝,7,0.0027
2020,文山區,住宅大樓,1095,0.3549
2020,文山區,公寓,707,0.2292
2020,文山區,其他,458,0.1485
2020,文山區,套房,93,0.0301
2020,文山區,華廈,668,0.2165
2020,文山區,透天厝,64,0.0207
2020,松山區,住宅大樓,597,0.3271
2020,松山區,公寓,447,0.2449
2020,松山區,其他,292,0.16
2020,松山區,套房,99,0.0542
2020,松山區,華廈,372,0.2038
2020,松山區,透天厝,18,0.0099
2020,萬華區,住宅大樓,833,0.4194
2020,萬華區,公寓,425,0.214
2020,萬華區,其他,289,0.1455
2020,萬華區,套房,118,0.0594
2020,萬華區,華廈,200,0.1007
2020,萬華區,透天厝,121,0.0609
2021,中山區,住宅大樓,1581,0.4462
2021,中山區,公寓,558,0.1575
2021,中山區,其他,270,0.0762
2021,中山區,華廈,1075,0.3034
2021,中山區,透天厝,59,0.0167
2021,中正區,住宅大樓,771,0.4997
2021,中正區,公寓,245,0.1588
2021,中正區,其他,143,0.0927
2021,中正區,華廈,373,0.2417
2021,中正區,透天厝,11,0.0071
2021,信義區,住宅大樓,775,0.3748
2021,信義區,公寓,581,0.2809
2021,信義區,其他,303,0.1465
2021,信義區,華廈,377,0.1823
2021,信義區,透天厝,32,0.0155
2021,內湖區,住宅大樓,1301,0.3728
2021,內湖區,公寓,820,0.235
2021,內湖區,其他,386,0.1106
2021,內湖區,華廈,926,0.2653
2021,內湖區,透天厝,57,0.0163
2021,北投區,住宅大樓,493,0.2203
2021,北投區,公寓,637,0.2846
2021,北投區,其他,400,0.1787
2021,北投區,華廈,603,0.2694
2021,北投區,透天厝,105,0.0469
2021,南港區,住宅大樓,410,0.3504
2021,南港區,公寓,325,0.2778
2021,南港區,其他,194,0.1658
2021,南港區,華廈,227,0.194
2021,南港區,透天厝,14,0.012
2021,士林區,住宅大樓,394,0.1714
2021,士林區,公寓,740,0.3219
2021,士林區,其他,575,0.2501
2021,士林區,華廈,501,0.2179
2021,士林區,透天厝,89,0.0387
2021,大同區,住宅大樓,760,0.53
2021,大同區,公寓,253,0.1764
2021,大同區,其他,138,0.0962
2021,大同區,華廈,224,0.1562
2021,大同區,透天厝,59,0.0411
2021,大安區,住宅大樓,1097,0.4049
2021,大安區,公寓,475,0.1753
2021,大安區,其他,363,0.134
2021,大安區,華廈,759,0.2802
2021,大安區,透天厝,15,0.0055
2021,文山區,住宅大樓,730,0.304
2021,文山區,公寓,682,0.284
2021,文山區,其他,304,0.1266
2021,文山區,華廈,627,0.2611
2021,文山區,透天厝,58,0.0242
2021,松山區,住宅大樓,748,0.4455
2021,松山區,公寓,385,0.2293
2021,松山區,其他,183,0.109
2021,松山區,華廈,347,0.2067
2021,松山區,透天厝,16,0.0095
2021,萬華區,住宅大樓,699,0.4669
2021,萬華區,公寓,426,0.2846
2021,萬華區,其他,112,0.0748
2021,萬華區,華廈,185,0.1236
2021,萬華區,透天厝,75,0.0501
2022,中山區,住宅大樓,1832,0.5159
2022,中山區,公寓,457,0.1287
2022,中山區,其他,337,0.0949
2022,中山區,華廈,879,0.2475
2022,中山區,透天厝,46,0.013
2022,中正區,住宅大樓,695,0.5088
2022,中正區,公寓,207,0.1515
2022,中正區,其他,174,0.1274
2022,中正區,華廈,265,0.194
2022,中正區,透天厝,25,0.0183
2022,信義區,住宅大樓,750,0.3739
2022,信義區,公寓,568,0.2832
2022,信義區,其他,318,0.1585
2022,信義區,華廈,350,0.1745
2022,信義區,透天厝,20,0.01
2022,內湖區,住宅大樓,1010,0.3534
2022,內湖區,公寓,697,0.2439
2022,內湖區,其他,394,0.1379
2022,內湖區,華廈,700,0.2449
2022,內湖區,透天厝,57,0.0199
2022,北投區,住宅大樓,849,0.3185
2022,北投區,公寓,622,0.2333
2022,北投區,其他,401,0.1504
2022,北投區,華廈,730,0.2738
2022,北投區,透天厝,64,0.024
2022,南港區,住宅大樓,387,0.3274
2022,南港區,公寓,315,0.2665
2022,南港區,其他,231,0.1954
2022,南港區,華廈,243,0.2056
2022,南港區,透天厝,6,0.0051
2022,士林區,住宅大樓,416,0.1759
2022,士林區,公寓,691,0.2922
2022,士林區,其他,754,0.3188
2022,士林區,華廈,420,0.1776
2022,士林區,透天厝,84,0.0355
2022,大同區,住宅大樓,617,0.5238
2022,大同區,公寓,227,0.1927
2022,大同區,其他,127,0.1078
2022,大同區,華廈,146,0.1239
2022,大同區,透天厝,61,0.0518
2022,大安區,住宅大樓,878,0.3831
2022,大安區,公寓,358,0.1562
2022,大安區,其他,430,0.1876
2022,大安區,華廈,617,0.2692
2022,大安區,透天厝,9,0.0039
2022,文山區,住宅大樓,481,0.2487
2022,文山區,公寓,591,0.3056
2022,文山區,其他,235,0.1215
2022,文山區,華廈,584,0.302
2022,文山區,透天厝,43,0.0222
2022,松山區,住宅大樓,640,0.4213
2022,松山區,公寓,343,0.2258
2022,松山區,其他,195,0.1284
2022,松山區,華廈,327,0.2153
2022,松山區,透天厝,14,0.0092
2022,萬華區,住宅大樓,761,0.4551
2022,萬華區,公寓,455,0.2721
2022,萬華區,其他,172,0.1029
2022,萬華區,套房,2,0.0012
2022,萬華區,華廈,220,0.1316
2022,萬華區,透天厝,62,0.0371
2023,中山區,住宅大樓,1467,0.4731
2023,中山區,公寓,453,0.1461
2023,中山區,其他,321,0.1035
2023,中山區,華廈,834,0.2689
2023,中山區,透天厝,26,0.0084
2023,中正區,住宅大樓,507,0.3964
2023,中正區,公寓,256,0.2002
2023,中正區,其他,182,0.1423
2023,中正區,華廈,309,0.2416
2023,中正區,透天厝,25,0.0195
2023,信義區,住宅大樓,629,0.3309
2023,信義區,公寓,526,0.2767
2023,信義區,其他,408,0.2146
2023,信義區,華廈,310,0.1631
2023,信義區,透天厝,28,0.0147
2023,內湖區,住宅大樓,762,0.2917
2023,內湖區,公寓,644,0.2466
2023,內湖區,其他,463,0.1773
2023,內湖區,華廈,705,0.2699
2023,內湖區,透天厝,38,0.0145
2023,北投區,住宅大樓,521,0.2449
2023,北投區,公寓,573,0.2694
2023,北投區,其他,411,0.1932
2023,北投區,華廈,569,0.2675
2023,北投區,透天厝,53,0.0249
2023,南港區,住宅大樓,406,0.3691
2023,南港區,公寓,290,0.2636
2023,南港區,其他,220,0.2
2023,南港區,華廈,173,0.1573
2023,南港區,透天厝,11,0.01
2023,士林區,住宅大樓,455,0.2079
2023,士林區,公寓,693,0.3166
2023,士林區,其他,606,0.2768
2023,士林區,華廈,352,0.1608
2023,士林區,透天厝,83,0.0379
2023,大同區,住宅大樓,742,0.5346
2023,大同區,公寓,238,0.1715
2023,大同區,其他,167,0.1203
2023,大同區,華廈,172,0.1239
2023,大同區,透天厝,69,0.0497
2023,大安區,住宅大樓,932,0.3688
2023,大安區,公寓,412,0.163
2023,大安區,其他,508,0.201
2023,大安區,華廈,660,0.2612
2023,大安區,透天厝,15,0.0059
2023,文山區,住宅大樓,868,0.3646
2023,文山區,公寓,648,0.2722
2023,文山區,其他,353,0.1483
2023,文山區,華廈,479,0.2012
2023,文山區,透天厝,33,0.0139
2023,松山區,住宅大樓,679,0.4027
2023,松山區,公寓,363,0.2153
2023,松山區,其他,274,0.1625
2023,松山區,華廈,344,0.204
2023,松山區,透天厝,26,0.0154
2023,萬華區,住宅大樓,700,0.4149
2023,萬華區,公寓,485,0.2875
2023,萬華區,其他,188,0.1114
2023,萬華區,華廈,230,0.1363
2023,萬華區,透天厝,84,0.0498
2024,中山區,住宅大樓,1912,0.5169
2024,中山區,公寓,490,0.1325
2024,中山區,其他,315,0.0852
2024,中山區,華廈,953,0.2576
2024,中山區,透天厝,29,0.0078
2024,中正區,住宅大樓,599,0.3938
2024,中正區,公寓,285,0.1874
2024,中正區,其他,158,0.1039
2024,中正區,華廈,434,0.2853
2024,中正區,透天厝,45,0.0296
2024,信義區,住宅大樓,623,0.2937
2024,信義區,公寓,623,0.2937
2024,信義區,其他,402,0.1895
2024,信義區,華廈,432,0.2037
2024,信義區,透天厝,41,0.0193
2024,內湖區,住宅大樓,706,0.2581
2024,內湖區,公寓,757,0.2768
2024,內湖區,其他,498,0.1821
2024,內湖區,華廈,656,0.2399
2024,內湖區,透天厝,118,0.0431
2024,北投區,住宅大樓,866,0.3376
2024,北投區,公寓,612,0.2386
2024,北投區,其他,430,0.1676
2024,北投區,華廈,596,0.2324
2024,北投區,透天厝,61,0.0238
2024,南港區,住宅大樓,451,0.3172
2024,南港區,公寓,317,0.2229
2024,南港區,其他,310,0.218
2024,南港區,華廈,326,0.2293
2024,南港區,透天厝,18,0.0127
2024,士林區,住宅大樓,688,0.276
2024,士林區,公寓,728,0.292
2024,士林區,其他,584,0.2343
2024,士林區,華廈,428,0.1717
2024,士林區,透天厝,65,0.0261
2024,大同區,住宅大樓,669,0.4493
2024,大同區,公寓,310,0.2082
2024,大同區,其他,200,0.1343
2024,大同區,華廈,212,0.1424
2024,大同區,透天厝,98,0.0658
2024,大安區,住宅大樓,1151,0.3991
2024,大安區,公寓,486,0.1685
2024,大安區,其他,472,0.1637
2024,大安區,華廈,758,0.2628
2024,大安區,透天厝,17,0.0059
2024,文山區,住宅大樓,818,0.3297
2024,文山區,公寓,723,0.2914
2024,文山區,其他,397,0.16
2024,文山區,華廈,495,0.1995
2024,文山區,透天厝,48,0.0193
2024,松山區,住宅大樓,740,0.4055
2024,松山區,公寓,417,0.2285
2024,松山區,其他,258,0.1414
2024,松山區,華廈,392,0.2148
2024,松山區,透天厝,18,0.0099
2024,萬華區,住宅大樓,1004,0.4672
2024,萬華區,公寓,554,0.2578
2024,萬華區,其他,270,0.1256
2024,萬華區,華廈,237,0.1103
2024,萬華區,透天厝,84,0.0391
2025,中山區,住宅大樓,1181,0.4726
2025,中山區,公寓,352,0.1409
2025,中山區,其他,255,0.102
2025,中山區,華廈,678,0.2713
2025,中山區,透天厝,33,0.0132
2025,中正區,住宅大樓,570,0.4597
2025,中正區,公寓,201,0.1621
2025,中正區,其他,163,0.1315
2025,中正區,華廈,268,0.2161
2025,中正區,透天厝,38,0.0306
2025,信義區,住宅大樓,674,0.3724
2025,信義區,公寓,442,0.2442
2025,信義區,其他,444,0.2453
2025,信義區,華廈,225,0.1243
2025,信義區,透天厝,25,0.0138
2025,內湖區,住宅大樓,674,0.266
2025,內湖區,公寓,480,0.1894
2025,內湖區,其他,832,0.3283
2025,內湖區,華廈,509,0.2009
2025,內湖區,透天厝,39,0.0154
2025,北投區,住宅大樓,690,0.3258
2025,北投區,公寓,459,0.2167
2025,北投區,其他,419,0.1978
2025,北投區,華廈,500,0.2361
2025,北投區,透天厝,50,0.0236
2025,南港區,住宅大樓,810,0.5425
2025,南港區,公寓,206,0.138
2025,南港區,其他,297,0.1989
2025,南港區,華廈,175,0.1172
2025,南港區,透天厝,5,0.0033
2025,士林區,住宅大樓,458,0.2407
2025,士林區,公寓,542,0.2848
2025,士林區,其他,549,0.2885
2025,士林區,華廈,284,0.1492
2025,士林區,透天厝,70,0.0368
2025,大同區,住宅大樓,543,0.4818
2025,大同區,公寓,229,0.2032
2025,大同區,其他,173,0.1535
2025,大同區,華廈,126,0.1118
2025,大同區,透天厝,56,0.0497
2025,大安區,住宅大樓,1058,0.4225
2025,大安區,公寓,437,0.1745
2025,大安區,其他,439,0.1753
2025,大安區,華廈,547,0.2185
2025,大安區,透天厝,23,0.0092
2025,文山區,住宅大樓,870,0.3962
2025,文山區,公寓,477,0.2172
2025,文山區,其他,508,0.2313
2025,文山區,華廈,306,0.1393
2025,文山區,透天厝,35,0.0159
2025,松山區,住宅大樓,526,0.3752
2025,松山區,公寓,264,0.1883
2025,松山區,其他,238,0.1698
2025,松山區,華廈,359,0.2561
2025,松山區,透天厝,15,0.0107
2025,萬華區,住宅大樓,660,0.4336
2025,萬華區,公寓,410,0.2694
2025,萬華區,其他,213,0.1399
2025,萬華區,華廈,175,0.115
2025,萬華區,透天厝,64,0.042
