year,district,公寓,華廈,住宅大樓,套房,透天厝,其他
2014,中山區,0.1184,0.1973,0.2754,0.2211,0.0087,0.1792
2014,中正區,0.1759,0.179,0.2717,0.1162,0.0222,0.2349
2014,信義區,0.2712,0.1306,0.2334,0.0905,0.0182,0.2561
2014,內湖區,0.2198,0.1906,0.2636,0.066,0.0156,0.2444
2014,北投區,0.2139,0.1662,0.3046,0.0955,0.0278,0.192
2014,南港區,0.2169,0.2063,0.3177,0.0349,0.0073,0.2169
2014,士林區,0.2711,0.1517,0.1521,0.0569,0.036,0.3322
2014,大同區,0.1888,0.107,0.2982,0.1361,0.0656,0.2042
2014,大安區,0.1687,0.2314,0.2258,0.0957,0.01,0.2684
2014,文山區,0.2349,0.1989,0.3188,0.0618,0.0191,0.1664
2014,松山區,0.2041,0.1809,0.2574,0.1669,0.0075,0.1831
2014,萬華區,0.2453,0.0753,0.3756,0.1165,0.0412,0.1461
2015,中山區,0.1301,0.1715,0.2869,0.1936,0.0098,0.208
2015,中正區,0.1963,0.2089,0.2258,0.1508,0.032,0.1862
2015,信義區,0.2818,0.1182,0.2888,0.0776,0.0106,0.2229
2015,內湖區,0.2007,0.2011,0.3049,0.051,0.0148,0.2275
2015,北投區,0.2331,0.2565,0.2166,0.0815,0.0325,0.1798
2015,南港區,0.1767,0.2051,0.381,0.0256,0.0064,0.2051
2015,士林區,0.2966,0.1626,0.1547,0.0601,0.0389,0.2872
2015,大同區,0.2269,0.1109,0.2495,0.1417,0.0688,0.2023
2015,大安區,0.1718,0.2196,0.3,0.0871,0.0085,0.213
2015,文山區,0.2207,0.2146,0.2522,0.116,0.0197,0.1767
2015,松山區,0.2164,0.2157,0.2595,0.1042,0.0079,0.1963
2015,萬華區,0.3024,0.0867,0.2936,0.1438,0.0334,0.1401
2016,中山區,0.1173,0.1762,0.3046,0.1786,0.0111,0.2122
2016,中正區,0.1667,0.1557,0.2225,0.1557,0.0967,0.2028
2016,信義區,0.3078,0.1387,0.2247,0.0795,0.0166,0.2327
2016,內湖區,0.2271,0.1922,0.3084,0.0386,0.0127,0.2209
2016,北投區,0.1788,0.2038,0.2003,0.0727,0.025,0.3195
2016,南港區,0.2109,0.1524,0.3522,0.0262,0.0151,0.2432
2016,士林區,0.2801,0.1659,0.1736,0.0456,0.0364,0.2985
2016,大同區,0.2278,0.1093,0.2463,0.145,0.0713,0.2002
2016,大安區,0.1978,0.2257,0.2661,0.0819,0.0136,0.2149
2016,文山區,0.2648,0.1606,0.3262,0.0723,0.0304,0.1456
2016,松山區,0.2303,0.2079,0.2584,0.1156,0.0161,0.1717
2016,萬華區,0.187,0.0639,0.351,0.2499,0.0393,0.1088
2017,中山區,0.1136,0.1508,0.2934,0.188,0.0072,0.247
2017,中正區,0.1472,0.2183,0.2878,0.1145,0.0188,0.2134
2017,信義區,0.2976,0.1625,0.2048,0.0771,0.013,0.2451
2017,內湖區,0.2124,0.191,0.2826,0.0412,0.0149,0.258
2017,北投區,0.2509,0.2147,0.1667,0.1212,0.0366,0.2098
2017,南港區,0.2528,0.16,0.2991,0.0397,0.0143,0.234
2017,士林區,0.3269,0.1723,0.158,0.0462,0.0337,0.263
2017,大同區,0.2363,0.1363,0.2429,0.1165,0.067,0.2011
2017,大安區,0.1757,0.2,0.2564,0.0725,0.0073,0.2881
2017,文山區,0.2505,0.1945,0.3159,0.0705,0.027,0.1416
2017,松山區,0.24,0.1843,0.258,0.091,0.0086,0.218
2017,萬華區,0.2534,0.0751,0.3065,0.1701,0.0496,0.1453
2018,中山區,0.1327,0.1893,0.2909,0.1787,0.0106,0.1978
2018,中正區,0.2103,0.1664,0.2118,0.1778,0.0174,0.2163
2018,信義區,0.322,0.1821,0.2188,0.0666,0.0217,0.1889
2018,內湖區,0.2192,0.1595,0.3121,0.0486,0.0133,0.2473
2018,北投區,0.1967,0.2423,0.3046,0.0778,0.0274,0.1512
2018,南港區,0.2597,0.1504,0.3496,0.0249,0.0119,0.2035
2018,士林區,0.2855,0.161,0.1695,0.062,0.0339,0.2881
2018,大同區,0.2368,0.1178,0.307,0.1059,0.0605,0.1719
2018,大安區,0.1655,0.1955,0.3155,0.0849,0.0042,0.2344
2018,文山區,0.2654,0.2095,0.3061,0.0574,0.0234,0.1382
2018,松山區,0.2434,0.1843,0.3011,0.1127,0.0063,0.1523
2018,萬華區,0.2202,0.0573,0.451,0.0844,0.0413,0.1458
2019,中山區,0.1316,0.1535,0.3028,0.2107,0.0084,0.1931
2019,中正區,0.1994,0.1689,0.3113,0.1454,0.0145,0.1606
2019,信義區,0.2753,0.165,0.2372,0.0791,0.0193,0.2241
2019,內湖區,0.1972,0.2107,0.3024,0.0428,0.0148,0.232
2019,北投區,0.2424,0.274,0.1534,0.0895,0.0341,0.2066
2019,南港區,0.2276,0.1686,0.2634,0.0306,0.0126,0.2972
2019,士林區,0.2986,0.1899,0.1336,0.0426,0.0338,0.3015
2019,大同區,0.1955,0.1184,0.2951,0.0996,0.0619,0.2296
2019,大安區,0.1933,0.2054,0.3137,0.0855,0.0068,0.1952
2019,文山區,0.2908,0.2075,0.2802,0.0674,0.017,0.1372
2019,松山區,0.2327,0.2106,0.289,0.0979,0.0084,0.1614
2019,萬華區,0.2401,0.0656,0.4347,0.0915,0.0472,0.1209
2020,中山區,0.1258,0.2144,0.3957,0.0997,0.0164,0.148
2020,中正區,0.1549,0.1852,0.4178,0.0807,0.019,0.1424
2020,信義區,0.3082,0.1722,0.2436,0.0376,0.0154,0.2229
2020,內湖區,0.2359,0.2235,0.3064,0.0398,0.019,0.1755
2020,北投區,0.2692,0.2369,0.2018,0.0503,0.0362,0.2056
2020,南港區,0.2654,0.1957,0.3256,0.0112,0.0096,0.1925
2020,士林區,0.2868,0.1837,0.1979,0.0258,0.0309,0.2749
2020,大同區,0.1939,0.1369,0.3708,0.077,0.0585,0.1628
2020,大安區,0.1712,0.2313,0.3493,0.0436,0.0027,0.202
2020,文山區,0.2292,0.2165,0.3549,0.0301,0.0207,0.1485
2020,松山區,0.2449,0.2038,0.3271,0.0542,0.0099,0.16
2020,萬華區,0.214,0.1007,0.4194,0.0594,0.0609,0.1455
2021,中山區,0.1575,0.3034,0.4462,0.0,0.0167,0.0762
2021,中正區,0.1588,0.2417,0.4997,0.0,0.0071,0.0927
2021,信義區,0.2809,0.1823,0.3748,0.0,0.0155,0.1465
2021,內湖區,0.235,0.2653,0.3728,0.0,0.0163,0.1106
2021,北投區,0.2846,0.2694,0.2203,0.0,0.0469,0.1787
2021,南港區,0.2778,0.194,0.3504,0.0,0.012,0.1658
2021,士林區,0.3219,0.2179,0.1714,0.0,0.0387,0.2501
2021,大同區,0.1764,0.1562,0.53,0.0,0.0411,0.0962
2021,大安區,0.1753,0.2802,0.4049,0.0,0.0055,0.134
2021,文山區,0.284,0.2611,0.304,0.0,0.0242,0.1266
2021,松山區,0.2293,0.2067,0.4455,0.0,0.0095,0.109
2021,萬華區,0.2846,0.1236,0.4669,0.0,0.0501,0.0748
2022,中山區,0.1287,0.2475,0.5159,0.0,0.013,0.0949
2022,中正區,0.1515,0.194,0.5088,0.0,0.0183,0.1274
2022,信義區,0.2832,0.1745,0.3739,0.0,0.01,0.1585
2022,內湖區,0.2439,0.2449,0.3534,0.0,0.0199,0.1379
2022,北投區,0.2333,0.2738,0.3185,0.0,0.024,0.1504
2022,南港區,0.2665,0.2056,0.3274,0.0,0.0051,0.1954
2022,士林區,0.2922,0.1776,0.1759,0.0,0.0355,0.3188
2022,大同區,0.1927,0.1239,0.5238,0.0,0.0518,0.1078
2022,大安區,0.1562,0.2692,0.3831,0.0,0.0039,0.1876
2022,文山區,0.3056,0.302,0.2487,0.0,0.0222,0.1215
2022,松山區,0.2258,0.2153,0.4213,0.0,0.0092,0.1284
2022,萬華區,0.2721,0.1316,0.4551,0.0012,0.0371,0.1029
2023,中山區,0.1461,0.2689,0.4731,0.0,0.0084,0.1035
2023,中正區,0.2002,0.2416,0.3964,0.0,0.0195,0.1423
2023,信義區,0.2767,0.1631,0.3309,0.0,0.0147,0.2146
2023,內湖區,0.2466,0.2699,0.2917,0.0,0.0145,0.1773
2023,北投區,0.2694,0.2675,0.2449,0.0,0.0249,0.1932
2023,南港區,0.2636,0.1573,0.3691,0.0,0.01,0.2
2023,士林區,0.3166,0.1608,0.2079,0.0,0.0379,0.2768
2023,大同區,0.1715,0.1239,0.5346,0.0,0.0497,0.1203
2023,大安區,0.163,0.2612,0.3688,0.0,0.0059,0.201
2023,文山區,0.2722,0.2012,0.3646,0.0,0.0139,0.1483
2023,松山區,0.2153,0.204,0.4027,0.0,0.0154,0.1625
2023,萬華區,0.2875,0.1363,0.4149,0.0,0.0498,0.1114
2024,中山區,0.1325,0.2576,0.5169,0.0,0.0078,0.0852
2024,中正區,0.1874,0.2853,0.3938,0.0,0.0296,0.1039
2024,信義區,0.2937,0.2037,0.2937,0.0,0.0193,0.1895
2024,內湖區,0.2768,0.2399,0.2581,0.0,0.0431,0.1821
2024,北投區,0.2386,0.2324,0.3376,0.0,0.0238,0.1676
2024,南港區,0.2229,0.2293,0.3172,0.0,0.0127,0.218
2024,士林區,0.292,0.1717,0.276,0.0,0.0261,0.2343
2024,大同區,0.2082,0.1424,0.4493,0.0,0.0658,0.1343
2024,大安區,0.1685,0.2628,0.3991,0.0,0.0059,0.1637
2024,文山區,0.2914,0.1995,0.3297,0.0,0.0193,0.16
2024,松山區,0.2285,0.2148,0.4055,0.0,0.0099,0.1414
2024,萬華區,0.2578,0.1103,0.4672,0.0,0.0391,0.1256
2025,中山區,0.1409,0.2713,0.4726,0.0,0.0132,0.102
2025,中正區,0.1621,0.2161,0.4597,0.0,0.0306,0.1315
2025,信義區,0.2442,0.1243,0.3724,0.0,0.0138,0.2453
2025,內湖區,0.1894,0.2009,0.266,0.0,0.0154,0.3283
2025,北投區,0.2167,0.2361,0.3258,0.0,0.0236,0.1978
2025,南港區,0.138,0.1172,0.5425,0.0,0.0033,0.1989
2025,士林區,0.2848,0.1492,0.2407,0.0,0.0368,0.2885
2025,大同區,0.2032,0.1118,0.4818,0.0,0.0497,0.1535
2025,大安區,0.1745,0.2185,0.4225,0.0,0.0092,0.1753
2025,文山區,0.2172,0.1393,0.3962,0.0,0.0159,0.2313
2025,松山區,0.1883,0.2561,0.3752,0.0,0.0107,0.1698
2025,萬華區,0.2694,0.115,0.4336,0.0,0.042,0.1399
